row_id,heart_disease_mortality_per_100k
1028,314
1029,239
1030,315
1031,340
1032,223
1033,189
1034,386
1035,355
1036,302
1037,268
1038,186
1039,341
1040,328
1041,432
1042,279
1043,204
1044,354
1045,193
1046,282
1047,193
1048,317
1049,138
1050,354
1051,254
1052,185
1053,193
1054,205
1055,241
1056,210
1057,210
1058,328
1059,377
1060,209
1061,256
1062,282
1063,252
1064,307
1065,279
1066,253
1067,221
1068,327
1069,337
1070,224
1071,312
1072,289
1073,255
1074,269
1075,261
1076,254
1077,368
1078,192
1079,356
1080,238
1081,243
1082,220
1083,392
1084,259
1085,258
1086,330
1087,329
1088,310
1089,188
1090,291
1091,369
1092,263
1093,262
1094,289
1095,231
1096,251
1097,188
1098,209
1099,204
1100,267
1101,287
1102,281
1103,288
1104,251
1105,281
1106,320
1107,250
1108,382
1109,272
1110,246
1111,231
1112,281
1113,275
1114,268
1115,275
1116,304
1117,308
1118,349
1119,380
1120,129
1121,260
1122,264
1123,279
1124,226
1125,255
1126,249
1127,293
1128,217
1129,318
1130,265
1131,288
1132,266
1133,257
1134,299
1135,378
1136,238
1137,308
1138,271
1139,216
1140,317
1141,259
1142,243
1143,382
1144,295
1145,331
1146,222
1147,352
1148,299
1149,254
1150,357
1151,360
1152,206
1153,240
1154,245
1155,209
1156,356
1157,243
1158,316
1159,386
1160,284
1161,271
1162,255
1163,287
1164,246
1165,215
1166,268
1167,369
1168,394
1169,300
1170,330
1171,366
1172,235
1173,296
1174,370
1175,318
1176,251
1177,194
1178,361
1179,337
1180,239
1181,357
1182,375
1183,389
1184,281
1185,257
1186,289
1187,316
1188,297
1189,280
1190,271
1191,308
1192,150
1193,276
1194,402
1195,278
1196,257
1197,303
1198,245
1199,219
1200,270
1201,351
1202,252
1203,254
1204,375
1205,308
1206,265
1207,237
1208,211
1209,289
1210,319
1211,269
1212,292
1213,236
1214,206
1215,230
1216,310
1217,328
1218,363
1219,404
1220,291
1221,363
1222,307
1223,238
1224,243
1225,281
1226,368
1227,212
1228,248
1229,261
1230,290
1231,266
1232,317
1233,466
1234,168
1235,327
1236,318
1237,188
1238,256
1239,285
1240,242
1241,268
1242,223
1243,188
1244,383
1245,219
1246,364
1247,197
1248,334
1249,295
1250,187
1251,285
1252,221
1253,135
1254,195
1255,252
1256,321
1257,338
1258,278
1259,278
1260,284
1261,193
1262,261
1263,354
1264,279
1265,263
1266,393
1267,243
1268,234
1269,292
1270,397
1271,251
1272,248
1273,254
1274,420
1275,297
1276,325
1277,337
1278,275
1279,184
1280,296
1281,287
1282,302
1283,255
1284,209
1285,464
1286,324
1287,275
1288,337
1289,297
1290,307
1291,256
1292,242
1293,254
1294,129
1295,287
1296,252
1297,208
1298,241
1299,221
1300,289
1301,309
1302,242
1303,272
1304,226
1305,371
1306,336
1307,250
1308,179
1309,247
1310,335
1311,289
1312,243
1313,282
1314,257
1315,228
1316,382
1317,205
1318,317
1319,278
1320,282
1321,279
1322,227
1323,214
1324,274
1325,420
1326,242
1327,245
1328,295
1329,270
1330,290
1331,362
1332,149
1333,244
1334,255
1335,438
1336,246
1337,355
1338,219
1339,259
1340,404
1341,198
1342,231
1343,278
1344,267
1345,433
1346,243
1347,283
1348,286
1349,454
1350,267
1351,206
1352,287
1353,225
1354,225
1355,186
1356,365
1357,315
1358,155
1359,281
1360,234
1361,384
1362,243
1363,272
1364,430
1365,244
1366,303
1367,310
1368,352
1369,457
1370,364
1371,259
1372,239
1373,272
1374,282
1375,304
1376,303
1377,173
1378,171
1379,262
1380,255
1381,284
1382,305
1383,315
1384,283
1385,324
1386,266
1387,220
1388,221
1389,359
1390,197
1391,261
1392,262
1393,217
1394,207
1395,338
1396,261
1397,268
1398,250
1399,266
1400,244
1401,223
1402,363
1403,244
1404,434
1405,332
1406,270
1407,294
1408,234
1409,238
1410,346
1411,179
1412,207
1413,245
1414,292
1415,224
1416,241
1417,274
1418,215
1419,318
1420,338
1421,167
1422,350
1423,188
1424,296
1425,298
1426,328
1427,214
1428,196
1429,287
1430,298
1431,351
1432,300
1433,328
1434,247
1435,203
1436,258
1437,288
1438,313
1439,339
1440,339
1441,286
1442,307
1443,330
1444,186
1445,233
1446,303
1447,314
1448,294
1449,313
1450,322
1451,332
1452,302
1453,234
1454,343
1455,281
1456,426
1457,187
1458,316
1459,212
1460,205
1461,259
1462,242
1463,270
1464,292
1465,295
1466,304
1467,295
1468,250
1469,239
1470,251
1471,319
1472,212
1473,210
1474,316
1475,355
1476,290
1477,367
1478,251
1479,235
1480,267
1481,326
1482,210
1483,366
1484,290
1485,287
1486,249
1487,241
1488,238
1489,383
1490,407
1491,332
1492,230
1493,240
1494,350
1495,209
1496,248
1497,336
1498,296
1499,322
1500,271
1501,379
1502,236
1503,334
1504,342
1505,317
1506,318
1507,335
1508,386
1509,177
1510,239
1511,195
1512,357
1513,258
1514,203
1515,321
1516,312
1517,190
1518,389
1519,363
1520,307
1521,226
1522,233
1523,252
1524,232
1525,283
1526,314
1527,273
1528,280
1529,366
1530,216
1531,305
1532,204
1533,173
1534,258
1535,211
1536,204
1537,231
1538,229
1539,322
1540,231
1541,225
1542,238
1543,285
1544,377
1545,294
1546,335
1547,295
1548,299
1549,255
1550,182
1551,239
1552,210
1553,289
1554,114
1555,316
1556,222
1557,318
1558,250
1559,276
1560,253
1561,256
1562,238
1563,248
1564,234
1565,214
1566,237
1567,297
1568,202
1569,206
1570,247
1571,217
1572,271
1573,344
1574,290
1575,428
1576,254
1577,149
1578,289
1579,310
1580,377
1581,202
1582,268
1583,328
1584,237
1585,457
1586,224
1587,318
1588,367
1589,337
1590,320
1591,350
1592,310
1593,182
1594,353
1595,219
1596,379
1597,313
1598,166
1599,214
1600,218
1601,263
1602,188
1603,280
1604,213
1605,355
1606,312
1607,265
1608,263
1609,275
1610,188
1611,316
1612,359
1613,341
1614,260
1615,135
1616,238
1617,297
1618,314
1619,424
1620,346
1621,330
1622,357
1623,251
1624,282
1625,347
1626,207
1627,265
1628,227
1629,306
1630,280
1631,325
1632,263
1633,222
1634,264
1635,279
1636,433
1637,343
1638,175
1639,305
1640,346
1641,272
1642,381
1643,387
1644,234
1645,187
1646,285
1647,125
1648,263
1649,179
1650,267
1651,261
1652,346
1653,282
1654,241
1655,359
1656,353
1657,328
1658,260
1659,175
1660,279
1661,387
1662,313
1663,292
1664,218
1665,398
1666,435
1667,293
1668,250
1669,313
1670,239
1671,320
1672,304
1673,216
1674,264
1675,314
1676,325
1677,214
1678,233
1679,303
1680,389
1681,290
1682,353
1683,350
1684,300
1685,230
1686,302
1687,277
1688,192
1689,263
1690,338
1691,309
1692,316
1693,262
1694,364
1695,289
1696,203
1697,254
1698,214
1699,304
1700,252
1701,232
1702,224
1703,232
1704,183
1705,308
1706,420
1707,250
1708,198
1709,273
1710,281
1711,216
1712,201
1713,385
1714,239
1715,297
1716,220
1717,326
1718,228
1719,264
1720,308
1721,247
1722,279
1723,199
1724,329
1725,274
1726,287
1727,241
1728,214
1729,270
1730,359
1731,225
1732,311
1733,255
1734,266
1735,138
1736,294
1737,264
1738,336
1739,277
1740,287
1741,431
1742,259
1743,344
1744,295
1745,315
1746,265
1747,347
1748,237
1749,293
1750,326
1751,283
1752,428
1753,234
1754,285
1755,310
1756,176
1757,320
1758,354
1759,206
1760,268
1761,226
1762,340
1763,344
1764,293
1765,350
1766,394
1767,301
1768,253
1769,249
1770,322
1771,231
1772,276
1773,298
1774,398
1775,346
1776,232
1777,312
1778,287
1779,254
1780,208
1781,267
1782,253
1783,298
1784,264
1785,272
1786,236
1787,252
1788,214
1789,322
1790,250
1791,276
1792,325
1793,109
1794,277
1795,402
1796,290
1797,287
1798,295
1799,230
1800,179
1801,241
1802,276
1803,305
1804,224
1805,246
1806,298
1807,267
1808,298
1809,215
1810,315
1811,210
1812,380
1813,224
1814,195
1815,476
1816,403
1817,204
1818,255
1819,333
1820,316
1821,214
1822,222
1823,266
1824,266
1825,205
1826,269
1827,230
1828,218
1829,214
1830,280
1831,511
1832,183
1833,252
1834,283
1835,245
1836,258
1837,303
1838,219
1839,283
1840,336
1841,277
1842,304
1843,240
1844,324
1845,256
1846,223
1847,370
1848,280
1849,277
1850,288
1851,276
1852,243
1853,288
1854,307
1855,266
1856,374
1857,235
1858,277
1859,255
1860,300
1861,291
1862,211
1863,252
1864,236
1865,272
1866,274
1867,318
1868,288
1869,282
1870,236
1871,188
1872,193
1873,322
1874,406
1875,410
1876,386
1877,243
1878,280
1879,261
1880,323
1881,247
1882,235
1883,256
1884,287
1885,315
1886,442
1887,304
1888,291
1889,250
1890,327
1891,322
1892,183
1893,422
1894,283
1895,330
1896,228
1897,204
1898,365
1899,284
1900,339
1901,222
1902,309
1903,238
1904,307
1905,250
1906,327
1907,203
1908,327
1909,234
1910,288
1911,351
1912,363
1913,206
1914,381
1915,265
1916,306
1917,363
1918,347
1919,237
1920,232
1921,210
1922,332
1923,261
1924,275
1925,252
1926,361
1927,380
1928,252
1929,155
1930,213
1931,382
1932,337
1933,284
1934,294
1935,265
1936,198
1937,263
1938,248
1939,266
1940,318
1941,374
1942,314
1943,278
1944,270
1945,230
1946,321
1947,224
1948,263
1949,306
1950,273
1951,235
1952,291
1953,342
1954,266
1955,155
1956,359
1957,296
1958,272
1959,218
1960,330
1961,257
1962,272
1963,259
1964,295
1965,204
1966,248
1967,291
1968,210
1969,299
1970,210
1971,300
1972,217
1973,257
1974,362
1975,170
1976,334
1977,303
1978,205
1979,330
1980,257
1981,270
1982,254
1983,278
1984,257
1985,295
1986,404
1987,344
1988,389
1989,298
1990,337
1991,331
1992,304
1993,170
1994,356
1995,260
1996,321
1997,308
1998,289
1999,210
2000,224
2001,225
2002,289
2003,233
2004,237
2005,296
2006,351
2007,251
2008,262
2009,408
2010,281
2011,244
2012,293
2013,252
2014,288
2015,368
2016,324
2017,345
2018,240
2019,282
2020,204
2021,239
2022,278
2023,214
2024,345
2025,311
2026,346
2027,320
2028,222
2029,280
2030,287
2031,287
2032,209
2033,242
2034,357
2035,362
2036,307
2037,292
2038,357
2039,227
2040,187
2041,287
2042,278
2043,294
2044,381
2045,257
2046,324
2047,249
2048,234
2049,256
2050,410
2051,276
2052,330
2053,312
2054,383
2055,283
2056,183
2057,218
2058,330
2059,149
2060,359
2061,198
2062,351
2063,290
2064,317
2065,399
2066,187
2067,288
2068,320
2069,319
2070,207
2071,225
2072,238
2073,230
2074,363
2075,213
2076,259
2077,332
2078,466
2079,209
2080,391
2081,232
2082,283
2083,154
2084,254
2085,329
2086,229
2087,243
2088,235
2089,274
2090,277
2091,301
2092,226
2093,203
2094,231
2095,238
2096,363
2097,247
2098,200
2099,192
2100,329
2101,214
2102,310
2103,334
2104,278
2105,272
2106,263
2107,300
2108,215
2109,294
2110,289
2111,212
2112,242
2113,192
2114,193
2115,278
2116,247
2117,390
2118,293
2119,310
2120,243
2121,298
2122,355
2123,238
2124,267
2125,342
2126,225
2127,357
2128,299
2129,363
2130,369
2131,306
2132,316
2133,286
2134,266
2135,242
2136,332
2137,318
2138,320
2139,214
2140,352
2141,382
2142,243
2143,316
2144,284
2145,392
2146,247
2147,395
2148,382
2149,283
2150,336
2151,316
2152,252
2153,409
2154,404
2155,240
2156,280
2157,227
2158,280
2159,299
2160,289
2161,217
2162,228
2163,258
2164,340
2165,259
2166,209
2167,325
2168,179
2169,234
2170,242
2171,234
2172,205
2173,280
2174,307
2175,320
2176,238
2177,197
2178,246
2179,309
2180,329
2181,286
2182,199
2183,303
2184,287
2185,468
2186,296
2187,227
2188,349
2189,296
2190,227
2191,278
2192,291
2193,315
2194,265
2195,512
2196,285
2197,223
2198,152
2199,231
2200,252
2201,303
2202,393
2203,229
2204,206
2205,222
2206,233
2207,198
2208,482
2209,327
2210,231
2211,256
2212,284
2213,322
2214,296
2215,221
2216,257
2217,178
2218,304
2219,233
2220,246
2221,318
2222,220
2223,248
2224,367
2225,245
2226,321
2227,346
2228,293
2229,334
2230,232
2231,249
2232,210
2233,247
2234,290
2235,219
2236,196
2237,354
2238,255
2239,257
2240,262
2241,257
2242,475
2243,249
2244,172
2245,318
2246,206
2247,376
2248,319
2249,330
2250,305
2251,373
2252,310
2253,248
2254,315
2255,281
2256,304
2257,280
2258,252
2259,273
2260,225
2261,183
2262,335
2263,233
2264,279
2265,203
2266,341
2267,242
2268,264
2269,262
2270,235
2271,366
2272,303
2273,360
2274,271
2275,268
2276,190
2277,346
2278,214
2279,316
2280,248
2281,249
2282,261
2283,347
2284,268
2285,278
2286,209
2287,265
2288,322
2289,398
2290,223
2291,305
2292,221
2293,259
2294,262
2295,258
2296,266
2297,266
2298,262
2299,207
2300,221
2301,257
2302,213
2303,287
2304,316
2305,233
2306,209
2307,210
2308,300
2309,292
2310,267
2311,335
2312,238
2313,193
2314,319
2315,232
2316,290
2317,244
2318,353
2319,395
2320,306
2321,259
2322,191
2323,284
2324,314
2325,253
2326,252
2327,225
2328,264
2329,277
2330,229
2331,219
2332,281
2333,370
2334,380
2335,364
2336,434
2337,243
2338,264
2339,204
2340,259
2341,379
2342,401
2343,330
2344,284
2345,316
2346,334
2347,420
2348,335
2349,330
2350,323
2351,277
2352,282
2353,262
2354,319
2355,467
2356,149
2357,379
2358,250
2359,305
2360,416
2361,211
2362,235
2363,316
2364,220
2365,241
2366,242
2367,272
2368,201
2369,187
2370,244
2371,211
2372,234
2373,439
2374,387
2375,276
2376,211
2377,311
2378,227
2379,220
2380,194
2381,288
2382,155
2383,278
2384,151
2385,266
2386,272
2387,237
2388,314
2389,213
2390,359
2391,231
2392,266
2393,324
2394,321
2395,174
2396,317
2397,266
2398,266
2399,322
2400,444
2401,350
2402,288
2403,236
2404,278
2405,188
2406,315
2407,299
2408,266
2409,232
2410,259
2411,273
2412,332
2413,294
2414,240
2415,362
2416,253
2417,318
2418,458
2419,206
2420,260
2421,193
2422,114
2423,247
2424,274
2425,326
2426,256
2427,353
2428,199
2429,226
2430,320
2431,261
2432,219
2433,306
2434,312
2435,241
2436,220
2437,249
2438,240
2439,350
2440,325
2441,169
2442,250
2443,352
2444,201
2445,326
2446,337
2447,289
2448,381
2449,227
2450,324
2451,292
2452,206
2453,259
2454,354
2455,297
2456,387
2457,360
2458,187
2459,271
2460,351
2461,348
2462,278
2463,220
2464,317
2465,235
2466,256
2467,271
2468,230
2469,226
2470,366
2471,265
2472,360
2473,342
2474,277
2475,278
2476,251
2477,262
2478,309
2479,246
2480,334
2481,238
2482,325
2483,331
2484,243
2485,300
2486,247
2487,249
2488,224
2489,284
2490,239
2491,337
2492,257
2493,319
2494,222
2495,219
2496,244
2497,304
2498,313
2499,165
2500,243
2501,268
2502,306
2503,155
2504,251
2505,272
2506,271
2507,256
2508,326
2509,238
2510,225
2511,312
2512,368
2513,256
2514,265
2515,207
2516,284
2517,247
2518,193
2519,348
2520,217
2521,307
2522,349
2523,252
2524,185
2525,339
2526,285
2527,202
2528,195
2529,242
2530,261
2531,356
2532,372
2533,226
2534,215
2535,359
2536,356
2537,228
2538,223
2539,315
2540,219
2541,240
2542,250
2543,179
2544,334
2545,232
2546,352
2547,243
2548,348
2549,303
2550,276
2551,254
2552,259
2553,235
2554,375
2555,363
2556,274
2557,303
2558,382
2559,261
2560,345
2561,311
2562,204
2563,217
2564,303
2565,300
2566,214
2567,299
2568,283
2569,284
2570,244
2571,255
2572,399
2573,257
2574,375
2575,187
2576,319
2577,195
2578,278
2579,355
2580,383
2581,221
2582,296
2583,229
2584,190
2585,305
2586,264
2587,278
2588,281
2589,292
2590,310
2591,330
2592,392
2593,387
2594,262
2595,261
2596,255
2597,344
2598,222
2599,289
2600,193
2601,281
2602,260
2603,305
2604,222
2605,200
2606,316
2607,294
2608,382
2609,218
2610,259
2611,358
2612,330
2613,274
2614,325
2615,215
2616,251
2617,284
2618,278
2619,322
2620,212
2621,389
2622,248
2623,220
2624,265
2625,334
2626,335
2627,316
2628,260
2629,280
2630,253
2631,327
2632,303
2633,186
2634,324
2635,379
2636,282
2637,332
2638,244
2639,249
2640,250
2641,335
2642,243
2643,226
2644,261
2645,223
2646,265
2647,332
2648,270
2649,185
2650,222
2651,191
2652,331
2653,288
2654,236
2655,304
2656,257
2657,327
2658,232
2659,311
2660,301
2661,220
2662,331
2663,213
2664,307
2665,278
2666,320
2667,329
2668,273
2669,226
2670,274
2671,308
2672,420
2673,369
2674,220
2675,313
2676,242
2677,300
2678,308
2679,264
2680,223
2681,237
2682,308
2683,212
2684,275
2685,196
2686,283
2687,184
2688,305
2689,254
2690,391
2691,356
2692,245
2693,216
2694,339
2695,427
2696,347
2697,369
2698,237
2699,239
2700,321
2701,239
2702,218
2703,338
2704,311
2705,276
2706,207
2707,270
2708,265
2709,273
2710,340
2711,272
2712,195
2713,259
2714,263
2715,276
2716,258
2717,363
2718,217
2719,262
2720,256
2721,231
2722,258
2723,289
2724,304
2725,235
2726,277
2727,274
2728,344
2729,225
2730,387
2731,314
2732,449
2733,231
2734,235
2735,236
2736,240
2737,210
2738,238
2739,207
2740,308
2741,294
2742,209
2743,230
2744,231
2745,346
2746,349
2747,255
2748,209
2749,213
2750,169
2751,257
2752,292
2753,348
2754,260
2755,219
2756,238
2757,276
2758,314
2759,287
2760,203
2761,271
2762,363
2763,253
2764,195
2765,254
2766,225
2767,224
2768,262
2769,263
2770,329
2771,322
2772,257
2773,206
2774,317
2775,259
2776,304
2777,309
2778,208
2779,399
2780,356
2781,332
2782,256
2783,336
2784,326
2785,166
2786,327
2787,274
2788,291
2789,361
2790,314
2791,362
2792,294
2793,259
2794,257
2795,305
2796,264
2797,398
2798,218
2799,260
2800,232
2801,329
2802,320
2803,216
2804,378
2805,213
2806,326
2807,206
2808,292
2809,307
2810,228
2811,328
2812,216
2813,326
2814,313
2815,239
2816,313
2817,220
2818,289
2819,332
2820,187
2821,252
2822,262
2823,467
2824,199
2825,232
2826,407
2827,252
2828,312
2829,267
2830,352
2831,303
2832,242
2833,220
2834,266
2835,236
2836,246
2837,247
2838,221
2839,329
2840,297
2841,336
2842,405
2843,283
2844,277
2845,380
2846,214
2847,328
2848,367
2849,267
2850,360
2851,282
2852,203
2853,221
2854,299
2855,265
2856,203
2857,242
2858,180
2859,221
2860,260
2861,255
2862,315
2863,250
2864,248
2865,283
2866,373
2867,349
2868,308
2869,262
2870,281
2871,230
2872,210
2873,257
2874,347
2875,314
2876,222
2877,356
2878,339
2879,318
2880,288
2881,196
2882,210
2883,266
2884,265
2885,219
2886,193
2887,295
2888,259
2889,397
2890,213
2891,199
2892,259
2893,336
2894,210
2895,339
2896,325
2897,261
2898,208
2899,260
2900,265
2901,258
2902,286
2903,280
2904,204
2905,335
2906,257
2907,270
2908,357
2909,310
2910,299
2911,374
2912,259
2913,383
2914,295
2915,349
2916,296
2917,259
2918,338
2919,298
2920,299
2921,211
2922,331
2923,254
2924,273
2925,266
2926,285
2927,298
2928,326
2929,314
2930,203
2931,368
2932,384
2933,261
2934,282
2935,388
2936,264
2937,186
2938,213
2939,225
2940,325
2941,150
2942,288
2943,304
2944,293
2945,229
2946,300
2947,245
2948,338
2949,216
2950,314
2951,386
2952,259
2953,320
2954,318
2955,220
2956,218
2957,196
2958,265
2959,254
2960,323
2961,205
2962,224
2963,282
2964,357
2965,223
2966,370
2967,206
2968,264
2969,231
2970,281
2971,403
2972,307
2973,391
2974,208
2975,232
2976,391
2977,326
2978,230
2979,190
2980,244
2981,194
2982,289
2983,317
2984,309
2985,290
2986,267
2987,372
2988,272
2989,249
2990,216
2991,312
